,id,Name,Bred_for,Origin,Image_Url
0,1,Affenpinscher,"Small rodent hunting, lapdog","Germany, France",https://cdn2.thedogapi.com/images/BJa4kxc4X.jpg
1,2,Afghan Hound,Coursing and hunting,"Afghanistan, Iran, Pakistan",https://cdn2.thedogapi.com/images/hMyT4CDXR.jpg
2,3,African Hunting Dog,A wild pack animal,,https://cdn2.thedogapi.com/images/rkiByec47.jpg
3,4,Airedale Terrier,"Badger, otter hunting","United Kingdom, England",https://cdn2.thedogapi.com/images/1-7cgoZSh.jpg
4,5,Akbash Dog,Sheep guarding,,https://cdn2.thedogapi.com/images/26pHT3Qk7.jpg
5,6,Akita,Hunting bears,-NONE-,https://cdn2.thedogapi.com/images/BFRYBufpm.jpg
6,7,Alapaha Blue Blood Bulldog,Guarding,-NONE-,https://cdn2.thedogapi.com/images/33mJ-V3RX.jpg
7,8,Alaskan Husky,Sled pulling,-NONE-,https://cdn2.thedogapi.com/images/-HgpNnGXl.jpg
8,9,Alaskan Malamute,"Hauling heavy freight, Sled pulling",-NONE-,https://cdn2.thedogapi.com/images/dW5UucTIW.jpg
9,10,American Bulldog,-NONE-,-NONE-,https://cdn2.thedogapi.com/images/pk1AAdloG.jpg
10,11,American Bully,Family companion dog,-NONE-,https://cdn2.thedogapi.com/images/sqQJDtbpY.jpg
11,12,American Eskimo Dog,Circus performer,-NONE-,https://cdn2.thedogapi.com/images/Bymjyec4m.jpg
12,13,American Eskimo Dog (Miniature),Companionship,-NONE-,https://cdn2.thedogapi.com/images/_gn8GLrE6.jpg
13,14,American Foxhound,"Fox hunting, scent hound",-NONE-,https://cdn2.thedogapi.com/images/S14n1x9NQ.jpg
14,15,American Pit Bull Terrier,Fighting,-NONE-,https://cdn2.thedogapi.com/images/HkC31gcNm.png
15,16,American Staffordshire Terrier,,-NONE-,https://cdn2.thedogapi.com/images/rJIakgc4m.jpg
16,17,American Water Spaniel,Bird flushing and retrieving,-NONE-,https://cdn2.thedogapi.com/images/SkmRJl9VQ.jpg
17,18,Anatolian Shepherd Dog,Livestock herding,-NONE-,https://cdn2.thedogapi.com/images/BJT0Jx5Nm.jpg
18,19,Appenzeller Sennenhund,"Herding livestock, pulling carts, and guarding the farm",-NONE-,https://cdn2.thedogapi.com/images/HkNkxlqEX.jpg
19,21,Australian Cattle Dog,"Cattle herding, herding trials",-NONE-,https://cdn2.thedogapi.com/images/IBkYVm4v1.jpg
20,22,Australian Kelpie,"Farm dog, Cattle herding",-NONE-,https://cdn2.thedogapi.com/images/Hyq1ge9VQ.jpg
21,23,Australian Shepherd,Sheep herding,-NONE-,https://cdn2.thedogapi.com/images/B1-llgq4m.jpg
22,24,Australian Terrier,"Cattle herdering, hunting snakes and rodents",-NONE-,https://cdn2.thedogapi.com/images/r1Ylge5Vm.jpg
23,25,Azawakh,"Livestock guardian, hunting",-NONE-,https://cdn2.thedogapi.com/images/SkvZgx94m.jpg
24,26,Barbet,Hunting water game,-NONE-,https://cdn2.thedogapi.com/images/HyWGexcVQ.jpg
25,28,Basenji,Hunting,-NONE-,https://cdn2.thedogapi.com/images/H1dGlxqNQ.jpg
26,29,Basset Bleu de Gascogne,Hunting on foot.,-NONE-,https://cdn2.thedogapi.com/images/BkMQll94X.jpg
27,30,Basset Hound,Hunting by scent,-NONE-,https://cdn2.thedogapi.com/images/Sy57xx9EX.jpg
28,31,Beagle,"Rabbit, hare hunting",-NONE-,https://cdn2.thedogapi.com/images/Syd4xxqEm.jpg
29,32,Bearded Collie,Sheep herding,-NONE-,https://cdn2.thedogapi.com/images/A09F4c1qP.jpg
30,33,Beauceron,"Boar herding, hunting, guarding",-NONE-,https://cdn2.thedogapi.com/images/HJQ8ge5V7.jpg
31,34,Bedlington Terrier,"Killing rat, badger, other vermin",-NONE-,https://cdn2.thedogapi.com/images/ByK8gx947.jpg
32,36,Belgian Malinois,Stock herding,-NONE-,https://cdn2.thedogapi.com/images/r1f_ll5VX.jpg
33,38,Belgian Tervuren,"Guarding, Drafting, Police work.",-NONE-,https://cdn2.thedogapi.com/images/B1KdxlcNX.jpg
34,41,Bernese Mountain Dog,Draft work,-NONE-,https://cdn2.thedogapi.com/images/S1fFlx5Em.jpg
35,42,Bichon Frise,Companion,-NONE-,https://cdn2.thedogapi.com/images/HkuYlxqEQ.jpg
36,43,Black and Tan Coonhound,"Hunting raccoons, night hunting",-NONE-,https://cdn2.thedogapi.com/images/HJAFgxcNQ.jpg
37,45,Bloodhound,Trailing,-NONE-,https://cdn2.thedogapi.com/images/Skdcgx9VX.jpg
38,47,Bluetick Coonhound,Hunting with a superior sense of smell.,-NONE-,https://cdn2.thedogapi.com/images/rJxieg9VQ.jpg
39,48,Boerboel,"Guarding the homestead, farm work.",-NONE-,https://cdn2.thedogapi.com/images/HyOjge5Vm.jpg
40,50,Border Collie,Sheep herder,-NONE-,https://cdn2.thedogapi.com/images/sGQvQUpsp.jpg
41,51,Border Terrier,"Fox bolting, ratting",-NONE-,https://cdn2.thedogapi.com/images/HJOpge9Em.jpg
42,53,Boston Terrier,"Ratting, Companionship",-NONE-,https://cdn2.thedogapi.com/images/rkZRggqVX.jpg
43,54,Bouvier des Flandres,Cattle herding,-NONE-,https://cdn2.thedogapi.com/images/Byd0xl5VX.jpg
44,55,Boxer,"Bull-baiting, guardian",-NONE-,https://cdn2.thedogapi.com/images/ry1kWe5VQ.jpg
45,56,Boykin Spaniel,Turkey retrieving,-NONE-,https://cdn2.thedogapi.com/images/ryHJZlcNX.jpg
46,57,Bracco Italiano,Versatile gun dog,-NONE-,https://cdn2.thedogapi.com/images/S13yZg5VQ.jpg
47,58,Briard,"Herding, guarding sheep",-NONE-,https://cdn2.thedogapi.com/images/rkVlblcEQ.jpg
48,59,Brittany,"Pointing, retrieving",-NONE-,https://cdn2.thedogapi.com/images/HJWZZxc4X.jpg
49,61,Bull Terrier,"Bull baiting, Fighting",-NONE-,https://cdn2.thedogapi.com/images/VSraIEQGd.jpg
50,62,Bull Terrier (Miniature),An elegant man's fashion statement,-NONE-,https://cdn2.thedogapi.com/images/BkKZWlcVX.jpg
51,64,Bullmastiff,Estate guardian,-NONE-,https://cdn2.thedogapi.com/images/r1ifZl5E7.jpg
52,65,Cairn Terrier,"Bolting of otter, foxes, other vermin",-NONE-,https://cdn2.thedogapi.com/images/Sk7Qbg9E7.jpg
53,67,Cane Corso,"Companion, guard dog, and hunter",-NONE-,https://cdn2.thedogapi.com/images/r15m-lc4m.jpg
54,68,Cardigan Welsh Corgi,Cattle droving,-NONE-,https://cdn2.thedogapi.com/images/SyXN-e9NX.jpg
55,69,Catahoula Leopard Dog,Driving livestock,-NONE-,https://cdn2.thedogapi.com/images/BJcNbec4X.jpg
56,70,Caucasian Shepherd (Ovcharka),"Guard dogs, defending sheep from predators, mainly wolves, jackals and bears",-NONE-,https://cdn2.thedogapi.com/images/r1rrWe5Em.jpg
57,71,Cavalier King Charles Spaniel,"Flushing small birds, companion",-NONE-,https://cdn2.thedogapi.com/images/HJRBbe94Q.jpg
58,76,Chesapeake Bay Retriever,Water Retriever,-NONE-,https://cdn2.thedogapi.com/images/9BXwUeCc2.jpg
59,78,Chinese Crested,"Ratting, lapdog, curio",-NONE-,https://cdn2.thedogapi.com/images/B1pDZx9Nm.jpg
60,79,Chinese Shar-Pei,Fighting,-NONE-,https://cdn2.thedogapi.com/images/B1ruWl94Q.jpg
61,80,Chinook,Sled pulling,-NONE-,https://cdn2.thedogapi.com/images/Sypubg54Q.jpg
62,81,Chow Chow,"Guardian, cart pulling, hunting",-NONE-,https://cdn2.thedogapi.com/images/ry8KWgqEQ.jpg
63,84,Clumber Spaniel,"Bird flushing, retrieving",-NONE-,https://cdn2.thedogapi.com/images/rkeqWgq4Q.jpg
64,86,Cocker Spaniel,"Bird flushing, retrieving",-NONE-,https://cdn2.thedogapi.com/images/1lFmrzECl.jpg
65,87,Cocker Spaniel (American),Hunting the American woodcock,-NONE-,https://cdn2.thedogapi.com/images/HkRcZe547.jpg
66,89,Coton de Tulear,"Accompanying ladies on long sea voyages, ratters onboard ship.",-NONE-,https://cdn2.thedogapi.com/images/SyviZlqNm.jpg
67,92,Dalmatian,Carriage dog - trot alongside carriages to protect the occupants from banditry or other interference,-NONE-,https://cdn2.thedogapi.com/images/SkJ3blcN7.jpg
68,94,Doberman Pinscher,Guardian,-NONE-,https://cdn2.thedogapi.com/images/HyL3bl94Q.jpg
69,95,Dogo Argentino,Big-game hunting,-NONE-,https://cdn2.thedogapi.com/images/S1nhWx94Q.jpg
70,98,Dutch Shepherd,"Farms, watchdog, guard duty",-NONE-,https://cdn2.thedogapi.com/images/BkE6Wg5E7.jpg
71,101,English Setter,"Bird setting, retrieving",-NONE-,https://cdn2.thedogapi.com/images/By4A-eqVX.jpg
72,102,English Shepherd,"Herding & guarding livestock, farm watch dog",-NONE-,https://cdn2.thedogapi.com/images/H1QyMe5EQ.jpg
73,103,English Springer Spaniel,"Bird flushing, retrieving",-NONE-,https://cdn2.thedogapi.com/images/Hk0Jfe5VQ.jpg
74,104,English Toy Spaniel,Companion of kings,-NONE-,https://cdn2.thedogapi.com/images/SkIgzxqNQ.jpg
75,105,English Toy Terrier,Rat-baiting,-NONE-,https://cdn2.thedogapi.com/images/SJ6eMxqEQ.jpg
76,107,Eurasier,Companionship,-NONE-,https://cdn2.thedogapi.com/images/S1VWGx9Nm.jpg
77,108,Field Spaniel,"Bird flushing, retrieving",-NONE-,https://cdn2.thedogapi.com/images/SkJfGecE7.jpg
78,110,Finnish Lapphund,Herding reindeer,-NONE-,https://cdn2.thedogapi.com/images/S1KMGg5Vm.jpg
79,111,Finnish Spitz,"Hunting birds, small mammals",-NONE-,https://cdn2.thedogapi.com/images/3PjHlQbkV.jpg
80,113,French Bulldog,Lapdog,-NONE-,https://cdn2.thedogapi.com/images/HyWNfxc47.jpg
81,114,German Pinscher,"Watchdog, Hunting vermin on the farm.",-NONE-,https://cdn2.thedogapi.com/images/B1u4zgqE7.jpg
82,115,German Shepherd Dog,"Herding, Guard dog",-NONE-,https://cdn2.thedogapi.com/images/SJyBfg5NX.jpg
83,116,German Shorthaired Pointer,General hunting,-NONE-,https://cdn2.thedogapi.com/images/SJqBMg5Nm.jpg
84,119,Giant Schnauzer,"Herding, guarding",-NONE-,https://cdn2.thedogapi.com/images/H1NIzlcV7.jpg
85,120,Glen of Imaal Terrier,"Rid the home and farm of vermin, and hunt badger and fox",-NONE-,https://cdn2.thedogapi.com/images/H1oLMe94m.jpg
86,121,Golden Retriever,Retrieving,-NONE-,https://cdn2.thedogapi.com/images/HJ7Pzg5EQ.jpg
87,123,Gordon Setter,Find and point gamebirds,-NONE-,https://cdn2.thedogapi.com/images/SJ5vzx5NX.jpg
88,124,Great Dane,"Hunting & holding boars, Guardian",-NONE-,https://cdn2.thedogapi.com/images/B1Edfl9NX.jpg
89,125,Great Pyrenees,Sheep guardian,-NONE-,https://cdn2.thedogapi.com/images/B12uzg9V7.png
90,127,Greyhound,Coursing hares,-NONE-,https://cdn2.thedogapi.com/images/ryNYMx94X.jpg
91,128,Griffon Bruxellois,Hunt and kill vermin in stables,-NONE-,https://cdn2.thedogapi.com/images/ryoYGec4Q.jpg
92,129,Harrier,Hunting hares by trailing them,-NONE-,https://cdn2.thedogapi.com/images/B1IcfgqE7.jpg
93,130,Havanese,Companionship,-NONE-,https://cdn2.thedogapi.com/images/rkXiGl9V7.jpg
94,134,Irish Setter,"Bird setting, retrieving",-NONE-,https://cdn2.thedogapi.com/images/S1osGeqVm.jpg
95,135,Irish Terrier,-NONE-,-NONE-,https://cdn2.thedogapi.com/images/By-hGecVX.jpg
96,137,Irish Wolfhound,"Coursing wolves, elk",-NONE-,https://cdn2.thedogapi.com/images/Hyd2zgcEX.jpg
97,138,Italian Greyhound,Lapdog,-NONE-,https://cdn2.thedogapi.com/images/SJAnzg9NX.jpg
98,140,Japanese Chin,Lapdog,-NONE-,https://cdn2.thedogapi.com/images/r1H6feqEm.jpg
99,141,Japanese Spitz,Companion,-NONE-,https://cdn2.thedogapi.com/images/HksaMxqNX.jpg
100,142,Keeshond,Barge watchdog,-NONE-,https://cdn2.thedogapi.com/images/S1GAGg9Vm.jpg
101,144,Komondor,Sheep guardian,-NONE-,https://cdn2.thedogapi.com/images/Bko0fl547.jpg
102,145,Kooikerhondje,"Luring ducks into traps - ""tolling""",-NONE-,https://cdn2.thedogapi.com/images/kOMy84GQE.jpg
103,147,Kuvasz,"Guardian, hunting large game",-NONE-,https://cdn2.thedogapi.com/images/BykZ7ecVX.jpg
104,149,Labrador Retriever,Water retrieving,-NONE-,https://cdn2.thedogapi.com/images/B1uW7l5VX.jpg
105,151,Lagotto Romagnolo,Water retrieval dog in the marshes of Romagna,-NONE-,https://cdn2.thedogapi.com/images/ryzzmgqE7.jpg
106,153,Lancashire Heeler,"Cattle herding, Ratting, Driving cattle to market.",-NONE-,https://cdn2.thedogapi.com/images/S1RGml5Em.jpg
107,155,Leonberger,"Guardian, appearance.",-NONE-,https://cdn2.thedogapi.com/images/ByrmQlqVm.jpg
108,156,Lhasa Apso,"Guarding inside the home, companion",-NONE-,https://cdn2.thedogapi.com/images/SJp7Qe5EX.jpg
109,161,Maltese,Lapdog,-NONE-,https://cdn2.thedogapi.com/images/B1SV7gqN7.jpg
110,165,Miniature American Shepherd,-NONE-,-NONE-,https://cdn2.thedogapi.com/images/BkHHQgcN7.jpg
111,167,Miniature Pinscher,Small vermin hunting,-NONE-,https://cdn2.thedogapi.com/images/Hy3H7g94X.jpg
112,168,Miniature Schnauzer,Ratting,-NONE-,https://cdn2.thedogapi.com/images/SJIUQl9NX.jpg
113,171,Newfoundland,"All purpose water dog, fishing aid",-NONE-,https://cdn2.thedogapi.com/images/Sk4DXl54m.jpg
114,172,Norfolk Terrier,"Ratting, fox bolting",-NONE-,https://cdn2.thedogapi.com/images/B1ADQg94X.jpg
115,176,Norwich Terrier,"Ratting, fox bolting",-NONE-,https://cdn2.thedogapi.com/images/BkgKXlqE7.jpg
116,177,Nova Scotia Duck Tolling Retriever,-NONE-,-NONE-,https://cdn2.thedogapi.com/images/SyYtQe5V7.jpg
117,178,Old English Sheepdog,"Driving sheep, cattle",-NONE-,https://cdn2.thedogapi.com/images/HkZ57lq4m.jpg
118,179,Olde English Bulldogge,-NONE-,-NONE-,https://cdn2.thedogapi.com/images/B1d5me547.jpg
119,181,Papillon,Lapdog,-NONE-,https://cdn2.thedogapi.com/images/SkJj7e547.jpg
120,183,Pekingese,Lapdog,-NONE-,https://cdn2.thedogapi.com/images/ByIiml9Nm.jpg
121,184,Pembroke Welsh Corgi,Driving stock to market in northern Wales,-NONE-,https://cdn2.thedogapi.com/images/rJ6iQeqEm.jpg
122,185,Perro de Presa Canario,-NONE-,-NONE-,https://cdn2.thedogapi.com/images/S1V3Qeq4X.jpg
123,188,Pharaoh Hound,Hunting rabbits,-NONE-,https://cdn2.thedogapi.com/images/Byz6mgqEQ.jpg
124,189,Plott,Hunting big-game like Boar.,-NONE-,https://cdn2.thedogapi.com/images/B1i67l5VQ.jpg
125,193,Pomeranian,Companion,-NONE-,https://cdn2.thedogapi.com/images/HJd0XecNX.jpg
126,196,Poodle (Miniature),-NONE-,-NONE-,https://cdn2.thedogapi.com/images/Hkxk4ecVX.jpg
127,197,Poodle (Toy),-NONE-,-NONE-,https://cdn2.thedogapi.com/images/rJFJVxc4m.jpg
128,201,Pug,Lapdog,-NONE-,https://cdn2.thedogapi.com/images/HyJvcl9N7.jpg
129,204,Puli,Herding,-NONE-,https://cdn2.thedogapi.com/images/ryPgVl5N7.jpg
130,205,Pumi,-NONE-,-NONE-,https://cdn2.thedogapi.com/images/SyRe4xcN7.jpg
131,207,Rat Terrier,-NONE-,-NONE-,https://cdn2.thedogapi.com/images/HkXWNl9E7.jpg
132,208,Redbone Coonhound,"Hunting raccoon, deer, bear, and cougar.",-NONE-,https://cdn2.thedogapi.com/images/HJMzEl5N7.jpg
133,209,Rhodesian Ridgeback,"Big game hunting, guarding",-NONE-,https://cdn2.thedogapi.com/images/By9zNgqE7.jpg
134,210,Rottweiler,"Cattle drover, guardian, draft",-NONE-,https://cdn2.thedogapi.com/images/r1xXEgcNX.jpg
135,211,Russian Toy,-NONE-,-NONE-,https://cdn2.thedogapi.com/images/HkP7Vxc4Q.jpg
136,212,Saint Bernard,"Draft, search, rescue",-NONE-,https://cdn2.thedogapi.com/images/_Qf9nfRzL.png
137,213,Saluki,Coursing gazelle and hare,-NONE-,https://cdn2.thedogapi.com/images/fjFIuehNo.jpg
138,214,Samoyed,"Herding reindeer, guardian, draft",-NONE-,https://cdn2.thedogapi.com/images/S1T8Ee9Nm.jpg
139,216,Schipperke,Barge watchdog,-NONE-,https://cdn2.thedogapi.com/images/SyBvVgc47.jpg
140,218,Scottish Deerhound,Coursing deer,-NONE-,https://cdn2.thedogapi.com/images/SkNjqx9NQ.jpg
141,219,Scottish Terrier,Vermin hunting,-NONE-,https://cdn2.thedogapi.com/images/Bklnce5NX.jpg
142,221,Shetland Sheepdog,Sheep herding,-NONE-,https://cdn2.thedogapi.com/images/rJa29l9E7.jpg
143,222,Shiba Inu,"Hunting in the mountains of Japan, Alert Watchdog",-NONE-,https://cdn2.thedogapi.com/images/Zn3IjPX3f.jpg
144,223,Shih Tzu,Lapdog,-NONE-,https://cdn2.thedogapi.com/images/BkrJjgcV7.jpg
145,225,Shiloh Shepherd,"Swimming, Carrying backpacks, Pulling carts or sleds",-NONE-,https://cdn2.thedogapi.com/images/SJJxjecEX.jpg
146,226,Siberian Husky,Sled pulling,-NONE-,https://cdn2.thedogapi.com/images/S17ZilqNm.jpg
147,228,Silky Terrier,"Small vermin hunting, companionship",-NONE-,https://cdn2.thedogapi.com/images/ByzGsl5Nm.jpg
148,232,Smooth Fox Terrier,Fox bolting,-NONE-,https://cdn2.thedogapi.com/images/Syszjx9Em.jpg
149,233,Soft Coated Wheaten Terrier,"Vermin hunting, guarding, all-around farm helper",-NONE-,https://cdn2.thedogapi.com/images/HJHmix5NQ.jpg
150,235,Spanish Water Dog,Herding flocks of sheep and goats from one pasture to another,-NONE-,https://cdn2.thedogapi.com/images/HJf4jl9VX.jpg
151,236,Spinone Italiano,-NONE-,-NONE-,https://cdn2.thedogapi.com/images/rk5Eoe5Nm.jpg
152,238,Staffordshire Bull Terrier,,-NONE-,https://cdn2.thedogapi.com/images/H1zSie9V7.jpg
153,239,Standard Schnauzer,"Ratting, guarding",-NONE-,https://cdn2.thedogapi.com/images/tmzeu6ID_.jpg
154,242,Swedish Vallhund,-NONE-,-NONE-,https://cdn2.thedogapi.com/images/HJ-Dix94Q.jpg
155,243,Thai Ridgeback,-NONE-,-NONE-,https://cdn2.thedogapi.com/images/zv89hR-O8.jpg
156,244,Tibetan Mastiff,-NONE-,-NONE-,https://cdn2.thedogapi.com/images/SkM9sec47.jpg
157,245,Tibetan Spaniel,-NONE-,-NONE-,https://cdn2.thedogapi.com/images/Hyjcol947.jpg
158,246,Tibetan Terrier,"Good luck charms, mascots, watchdogs, herding dogs, and companions",-NONE-,https://cdn2.thedogapi.com/images/6f5n_42mB.jpg
159,248,Toy Fox Terrier,-NONE-,-NONE-,https://cdn2.thedogapi.com/images/B17ase9V7.jpg
160,250,Treeing Walker Coonhound,-NONE-,-NONE-,https://cdn2.thedogapi.com/images/SkRpsgc47.jpg
161,251,Vizsla,Pointing and trailing,-NONE-,https://cdn2.thedogapi.com/images/r1o0jx9Em.jpg
162,253,Weimaraner,Large game trailing and versatile gundog,-NONE-,https://cdn2.thedogapi.com/images/SyU12l9V7.jpg
163,254,Welsh Springer Spaniel,Flushing and retrieving birds,-NONE-,https://cdn2.thedogapi.com/images/BJ1gnx5Vm.jpg
164,256,West Highland White Terrier,"Fox, badger, vermin hunting",-NONE-,https://cdn2.thedogapi.com/images/Bkdx2g5Em.jpg
165,257,Whippet,"Coursing, racing",-NONE-,https://cdn2.thedogapi.com/images/Hyv-ne94m.jpg
166,258,White Shepherd,-NONE-,-NONE-,https://cdn2.thedogapi.com/images/r14M3e9E7.jpg
167,259,Wire Fox Terrier,"Vermin hunting, fox bolting",-NONE-,https://cdn2.thedogapi.com/images/SJ6f2g9EQ.jpg
168,260,Wirehaired Pointing Griffon,"Gundog, ""swamp-tromping"", Flushing, pointing, and retrieving water fowl & game birds",-NONE-,https://cdn2.thedogapi.com/images/Bkam2l9Vm.jpg
169,261,Wirehaired Vizsla,-NONE-,-NONE-,https://cdn2.thedogapi.com/images/r1I4hl5Em.jpg
170,262,Xoloitzcuintli,-NONE-,-NONE-,https://cdn2.thedogapi.com/images/HkNS3gqEm.jpg
171,264,Yorkshire Terrier,Small vermin hunting,-NONE-,https://cdn2.thedogapi.com/images/B12BnxcVQ.jpg
